Family,"Total Contracts",Role,"Last Year"
Mozo,1,tractor,1323
Arduini,3,stan,1204
Seio,3,stan,1239
Falier,9,both,1252
Pagan,2,tractor,1255
Barozzi,1,stan,1228
Belli,4,tractor,1252
Muazzo,3,stan,1239
Marin,5,both,1323
Pizolo,1,tractor,1228
Straccivendolo,1,tractor,1326
Storladi,2,stan,1089
Agadi,5,stan,1234
Gradenigo,41,both,1323
Groscalco,1,stan,1253
Addoldo,1,stan,1130
"de Ranerio",1,stan,1234
Ghisi,4,both,1316
Tron,2,both,1323
Pigozo,3,tractor,1250
Caravello,5,stan,1323
Martinazo,1,tractor,1320
Maciacavallo,1,stan,1159
Barastro,4,both,1256
Canal,6,both,1312
Vitaliano,1,tractor,1217
Istrigo,1,stan,1200
Abriano,1,stan,1212
Semitecolo,6,both,1319
Roberto,1,stan,1254
Orefice,1,stan,1073
Bilongo,1,tractor,1120
Bembo,5,both,1239
Acotanto,2,tractor,1234
Marano,8,both,1192
Orio,3,tractor,1323
Voltani,4,stan,1198
Grioni,2,both,1325
Longo,6,both,1236
"Lissado da Luprio",1,tractor,1073
"Dalla Fontana",3,stan,1315
Premarin,2,stan,1239
Trevisan,24,both,1333
Dandolo,4,stan,1316
Bonaldi,1,tractor,1153
Polini,1,stan,1197
Sagredo,2,tractor,1320
Staniario,7,both,1239
Michiel,15,both,1323
"Da Fano",1,tractor,1206
Mastropetro,1,stan,1153
"da Vicenza",1,tractor,1236
Grasso,1,stan,1226
"di Artico",1,stan,1326
Emo,15,tractor,1253
Manguni,1,stan,1239
D'Equilo,1,tractor,1225
Grego,2,stan,1248
Boninsegna,2,both,1326
Ziani,6,stan,1223
"di donna Maria",1,stan,1248
"De Laurentio",1,stan,1326
"di Troia",1,stan,1254
Bredani,3,stan,1228
"di Bruges",1,tractor,1239
Romani,2,tractor,1232
Navager,1,stan,1244
Dauro,1,stan,1205
d'Albiola,1,tractor,1189
Centocori,1,stan,1154
Rustico,1,stan,1159
"di Burges",1,tractor,1253
Malipiero,5,tractor,1320
Zeno,2,stan,1323
Batello,1,tractor,1241
"de Suligo",15,tractor,1234
Lando,1,stan,1310
"da Ferraguto",2,tractor,1206
"Da Molin",17,both,1338
"de Albrigeto",2,tractor,1235
Lombardo,1,tractor,1238
Ruzier,1,tractor,1243
Bollani,1,stan,1324
Tonisti,1,tractor,1191
Tagliapietra,1,stan,1323
Cavalerio,1,stan,1207
Marzolo,6,stan,1212
Zopolo,1,tractor,1311
Sceda,1,tractor,1312
Centosoldi,1,stan,1183
Avenanzo,1,stan,1210
Tomato,2,stan,1231
Balestrieri,1,stan,1250
Urso,2,both,1138
Curtolo,3,both,1207
Marioni,10,stan,1257
Banzon,1,tractor,1322
Giacomo,11,tractor,1239
Navigroso,3,stan,1223
Sanudo,9,both,1316
Gussoni,3,both,1260
Lion,2,stan,1326
Barbarigo,17,both,1342
Squaglia,1,tractor,1255
Calbo,2,tractor,1235
Spatario,2,stan,1250
Mastroscoli,2,tractor,1089
Gritti,2,both,1211
Zane,1,stan,1206
Viaro,29,both,1313
Minio,3,both,1242
