Family;Start;End
 Contenti; 1686;1797
 Calbo; 1297;1797
 Lombria; 1646;1722
 Renier; 1381;1797
 Ranaso; ?;1377
 Mortadello; ?;1327
 Barbaran; 1665;1797
 Catti; 1646;1797
 Lolin; 1436;1632
 Caresin; 1381;1430
 Pasqualigo; 1297;1797
 Belegno; 1297;1698
 Ogniben; ?;1311
 Storladi; 1297;1458
 Cottoni; 1699;1797
 Balbi; 1297;1797
 Cattanio; ?;1383
 Abiconolo; ?;1365
 Tagliapietra; 1381; tra 1640 e 1655
 De verardo; 1312;1317
 Lion; 1303;1761
 Minotto; 1297;1797
 Verdizzotti; 1667; tra 1726 e 1759
 Gheltof; 1697;1797
 Fabrizi; ?;1303
 Zorzi; 1297;1797
 Doro; 1297;1311
 Pecin (pencin); 1381;1402
 Addoldo; 1310;1433
 Rebolin ?; ;1339
 Vezzi; 1716;1769
 Baffo; 1297;1769
 Mora (s. felice); 1694;1797
 Albiringo; ?;1301
 Tolonegi (tanolico); 1297;1322 21
 Vidal; 1297;1332 23
 Businago; 1297;1471
 Franzapani; ?;1347
 Pelizzioli; 1699;1768
 Favero inizio; '300;1308
 Deretti; 1355;?
 Donà; 1297;1797
 Rossi; 1297;1797
 Arimondo; 1297; tra 1666 e 1698
 Trento; 1777;1797
 Navigroso 14; 1297;1342
 Brisi (brizi); 1303;1366
 Di rossi; 1423;?
 Fonseca; 1664;1713
 Ghisi; 1297; prima del 1759
 Iacolo; ?;1305
 Fonte; 1646;1770
 Lugma (lugnano); 1297;1371
 Caisselli; 1779;1797
 Benfizi; 1298;1366
 Volpe; 1297; dopo 1379
 Sallonesi; ?;1305
 Vielmo; 1297;1327 24
 Vetigrassi; 1297;1308
 Dalbore; ?;1371
 Cicogna; 1381;1797
 Cassetti; 1662;1797
 Riario; 1481; dopo 1666
 Pindemonte; 1782;1797
 Da fano; 1297;1401
 Bragadin; 1297;1797
 Soderini; 1656;1797
 Strobardo; ?;1355
 Gozzi; 1646;1679
 Barozzi; 1297;1797
 Romani; 1297;1411
 Buzzacarin; 1782;1797
 Labia; 1646;1797
 Muazzo; 1297;1797
 Ruzier 1297; ; tra 1632 e 1640
 Tinto; ?;1361
 Cavazza v. lion; CAVAZZA;
 Baglioni; 1716;1797
 Paruta; 1381;1797
 Marmora; 1303;1426
 Vianol; 1658; tra 1709 e 1712
 Morosini; 1297;1797
 Gambarin 1297; ;1299
 Donadi; 1311; tra 1543 e 1605
 De lia; ?;1308
 Babilonio; 1298;1375
 Gritti; 1297;1797
 Negro; 1381;1417
 Duodo; 1297;1797
 Zon; 1651; tra 1683 e 1693
 Foscari; 1297;1797
 Girardo; 1297; tra 1666 e 1698
 Fexasonda; ?;1315
 Minelli; 1650;1797
 Valmarana; 1658;1797
 Boninsegna; 1310;1321 6
 Guerra; 1689;1797
 Gezo prima del; 1379;1478
 Buricaldo; 1297;1321
 Albrizzi; 1667;1797
 Zapoani; ?;1326
 Barbetto; ?;1367
 Belloni; 1646; tra 1655 e 1666
 Della frascada; 1297;1322
 Davidor; 1297; tra 1379 e 1493
 Celsi; 1297;1789
 Semenzi (premuda); 1685;1797
 Zara (da); 1379;?
 Cocco; 1297;1797
 Darmer (armeri); 1297;1553
 Bristolani ?; ;1362
 Manzoni; 1687;1797
 Lazzari; 1660;1775
 Valpetro; ?;1358
 Dalla scala; 1297; nel '300
 Viani; 1297;1303 22
 Riva (da); 1297;1797
 Bentivoglio; 1488;1797
 Bellotto; 1685;1759
 Statio; 1653; tra 1709 e 1712
 Di pigli; 1334; nel '300
 Steno; 1297;1413
 Rovini; 1788;prima del 1792
 Lini; 1685;1797
 Caroso; 1297;1386
 Haoldo; ?;1432
 Zino; 1718;1797
 Bonomo; 1297;1314 7
 Spatafora; 1409;1797 20
 Venier; 1297;1797
 Dalle sevole; 1297;1371
 Trevisan; 1297;1797
 Bonci (bonzi); 1297;1508
 Pasta; 1669;1797
 Ariberti; 1655;1666
 Fini; 1649;1797
 Vitturi; 1297;1797
 Donini v.; VERDIZZOTTI;
 Bosebo; ?;1311
 Protti; 1403;1415
 Vidor; 1310;1414
 Redetti; 1698;1797
 Avonal nel; '300;dopo 1612
 Bonaldi; ?;1344
 Condulmer; 1381;1797
 Spineda; 1776;1797
 Zen; 1297;1797
 Galaresi; ?;1341
