Family,"Contract Type",Year
Zane,stan,1206
Villano,stan,1220
Semitecolo,stan,1182
Semitecolo,stan,1190
Semitecolo,stan,1205
Semitecolo,stan,1206
Semitecolo,tractor,1254
Semitecolo,stan,1319
"Da Mula",tractor,1185
"Da Mula",stan,1185
"Da Mula",stan,1198
"Da Mula",stan,1201
Seio,stan,1239
Seio,stan,1239
Seio,stan,1239
Istrigo,stan,1200
"De Laurentio",stan,1326
Avenanzo,stan,1210
Encio,stan,1209
Centocori,stan,1154
Tron,tractor,1323
Tron,stan,1323
Belegno,stan,1232
Belegno,tractor,1314
Belegno,tractor,1316
Pergaminer,tractor,1242
Bozolino,tractor,1206
Donato,stan,1191
Donato,stan,1220
Donato,stan,1239
Donato,stan,1239
Donato,stan,1313
Boccazo,stan,1189
Boccazo,stan,1202
Boccazo,stan,1214
Boccazo,stan,1234
Boccazo,stan,1234
Mocenigo,stan,1205
Mocenigo,stan,1207
Barozzi,stan,1228
Albizzo,stan,1232
Albizzo,stan,1236
Dolfin,stan,1244
Bredani,stan,1214
Bredani,stan,1227
Bredani,stan,1228
"da Mantova",stan,1222
Orefice,stan,1073
Iantani,stan,1228
Iantani,stan,1235
Venier,tractor,1161
Venier,stan,1170
Venier,stan,1205
Venier,stan,1222
Venier,tractor,1233
Venier,tractor,1239
Venier,stan,1239
Venier,tractor,1239
Venier,stan,1242
Venier,tractor,1249
Venier,tractor,1251
Venier,tractor,1258
Venier,tractor,1261
Venier,tractor,1312
Copula,stan,1165
Copula,stan,1165
Businago,stan,1253
Businago,tractor,1254
Pasqualigo,tractor,1170
"de Albrigeto",tractor,1235
"de Albrigeto",tractor,1235
Gussoni,stan,1154
Gussoni,tractor,1260
Gussoni,tractor,1260
Squaglia,tractor,1255
Tagliapietra,stan,1323
Morono,stan,1313
Mussolino,tractor,1322
Barberius,stan,1312
Banzon,tractor,1322
Michiel,stan,1105
Michiel,tractor,1131
Michiel,stan,1191
Michiel,stan,1192
Michiel,tractor,1224
Michiel,tractor,1234
Michiel,stan,1260
Michiel,stan,1260
Michiel,stan,1261
Michiel,stan,1261
Michiel,stan,1312
Michiel,stan,1316
Michiel,stan,1323
Michiel,tractor,1323
Michiel,stan,1323
"di Artico",stan,1326
Balestrieri,stan,1250
Marcello,stan,1189
Marcello,stan,1191
Marcello,stan,1232
Marcello,stan,1312
Centosoldi,stan,1183
Scutario,stan,1260
"de Iema",tractor,1312
Pesaro,stan,1312
Rosso,stan,1234
Rosso,stan,1234
Rosso,tractor,1256
Biondo,tractor,1312
Biondo,tractor,1312
Navigroso,stan,1120
Navigroso,stan,1156
Navigroso,stan,1223
Dolce,stan,1225
Rustico,stan,1159
Bilongo,tractor,1120
Longo,stan,1207
Longo,tractor,1212
Longo,tractor,1227
Longo,tractor,1228
Longo,tractor,1228
Longo,tractor,1236
Bonaldi,tractor,1153
Speziale,stan,1228
Speziale,stan,1228
Barbetta,stan,1314
Barbetta,stan,1316
Guido,tractor,1159
Guido,stan,1222
Romani,tractor,1212
Romani,tractor,1232
Dandolo,stan,1161
Dandolo,stan,1234
Dandolo,stan,1316
Dandolo,stan,1316
Minio,tractor,1228
Minio,tractor,1230
Minio,stan,1242
"Da Fano",tractor,1206
Canal,stan,1195
Canal,stan,1212
Canal,tractor,1223
Canal,stan,1242
Canal,stan,1260
Canal,stan,1312
Miani,tractor,1242
Miani,tractor,1243
Miani,tractor,1244
Miani,tractor,1244
Miani,tractor,1323
Miani,tractor,1323
Bosio,stan,1210
Bosio,stan,1210
Bosio,stan,1217
Flabiano,tractor,1319
"de Stolla",stan,1312
"de Stolla",stan,1316
Tonisti,tractor,1191
Boninsegna,tractor,1316
Boninsegna,stan,1326
Bon,tractor,1172
Bon,tractor,1221
Bon,tractor,1221
Bon,stan,1234
Bon,stan,1234
Zorzi,stan,1197
Zorzi,stan,1218
Zorzi,stan,1223
Zorzi,stan,1310
Querini,stan,1155
Querini,stan,1231
Querini,tractor,1326
Zopolo,tractor,1311
Manguni,stan,1239
Mazaman,stan,1156
Bellono,stan,1234
Balbi,stan,1239
Grasso,stan,1226
Emo,tractor,1205
Emo,tractor,1208
Emo,tractor,1208
Emo,tractor,1218
Emo,tractor,1220
Emo,tractor,1224
Emo,tractor,1224
Emo,tractor,1225
Emo,tractor,1226
Emo,tractor,1226
Emo,tractor,1232
Emo,tractor,1253
Emo,tractor,1253
Emo,tractor,1253
Emo,tractor,1253
Straccivendolo,tractor,1326
Savoner,stan,1243
"di Guazo",stan,1205
Lando,stan,1310
Moro,tractor,1121
Moro,stan,1323
Moro,stan,1323
"da Traù",stan,1322
Grimani,stan,1232
Grimani,stan,1232
Barbo,stan,1222
Barbo,tractor,1232
Barbo,tractor,1232
Barbo,tractor,1242
Barbo,tractor,1242
Barbo,tractor,1243
Barbo,tractor,1243
Barbo,tractor,1243
Barbo,tractor,1244
Barbo,tractor,1246
Barbo,tractor,1324
Tomato,stan,1231
Tomato,stan,1231
Arimondo,stan,1198
Arimondo,stan,1319
Arimondo,stan,1319
Arimondo,stan,1320
Arimondo,stan,1320
Arimondo,stan,1320
Giacomo,tractor,1239
Giacomo,tractor,1239
Giacomo,tractor,1239
Giacomo,tractor,1239
Giacomo,tractor,1239
Giacomo,tractor,1239
Giacomo,tractor,1239
Giacomo,tractor,1239
Giacomo,tractor,1239
Giacomo,tractor,1239
Giacomo,tractor,1239
"de Galletto",stan,1246
Maciacavallo,stan,1159
Vitaliano,tractor,1217
Sagredo,tractor,1320
Sagredo,tractor,1320
Tebaldo,stan,1209
Orio,tractor,1231
Orio,tractor,1323
Orio,tractor,1323
Veronese,stan,1240
Contarini,tractor,1138
Contarini,stan,1167
Contarini,stan,1231
Contarini,stan,1234
Contarini,tractor,1310
Contarini,tractor,1310
Contarini,stan,1320
Contarini,stan,1322
Contarini,stan,1323
Sirano,tractor,1252
"Dalla Scala",stan,1324
"Dalla Scala",stan,1324
"Dalla Scala",stan,1329
Anastasio,tractor,1198
Barastro,stan,1242
Barastro,stan,1242
Barastro,tractor,1248
Barastro,stan,1256
d'Ancontano,tractor,1313
d'Ancontano,tractor,1313
Voltani,stan,1170
Voltani,stan,1172
Voltani,stan,1186
Voltani,stan,1198
Marzolo,stan,1207
Marzolo,stan,1207
Marzolo,stan,1208
Marzolo,stan,1209
Marzolo,stan,1210
Marzolo,stan,1212
Tiepolo,tractor,1182
Tiepolo,stan,1182
Tiepolo,tractor,1189
Tiepolo,tractor,1190
Tiepolo,tractor,1190
Tiepolo,tractor,1190
Tiepolo,stan,1190
Tiepolo,tractor,1195
Tiepolo,tractor,1252
Tiepolo,tractor,1321
Tiepolo,stan,1321
Tiepolo,tractor,1321
Tiepolo,tractor,1322
Tiepolo,tractor,1322
Tiepolo,stan,1322
Tiepolo,tractor,1323
Marzulo,stan,1204
Marzulo,stan,1205
Veglia,stan,1234
Veglia,tractor,1248
"Da Molin",tractor,1118
"Da Molin",tractor,1130
"Da Molin",tractor,1154
"Da Molin",tractor,1170
"Da Molin",tractor,1184
"Da Molin",stan,1184
"Da Molin",tractor,1189
"Da Molin",stan,1189
"Da Molin",stan,1207
"Da Molin",tractor,1247
"Da Molin",stan,1247
"Da Molin",stan,1323
"Da Molin",tractor,1323
"Da Molin",tractor,1331
"Da Molin",tractor,1333
"Da Molin",tractor,1338
"Da Molin",stan,1338
Mastropetro,stan,1153
Boldu,tractor,1319
Alberto,stan,1234
Alberto,stan,1234
Alberto,tractor,1311
Alberto,tractor,1313
"da Ferraguto",tractor,1206
"da Ferraguto",tractor,1206
Senadori,stan,1234
Civran,stan,1234
Simone,tractor,1207
Acotanto,tractor,1234
Acotanto,tractor,1234
Pentulo,tractor,1252
Pentulo,stan,1252
"Bocca d'Uomo",tractor,1205
Curtolo,tractor,1205
Curtolo,stan,1206
Curtolo,stan,1207
Malipiero,tractor,1319
Malipiero,tractor,1319
Malipiero,tractor,1319
Malipiero,tractor,1320
Malipiero,tractor,1320
"da Vicenza",tractor,1236
Zulian,tractor,1167
Zulian,tractor,1324
Zulian,tractor,1324
Abriano,stan,1212
"di Troia",stan,1254
Nicola,stan,1249
Nicola,stan,1253
Barbarigo,stan,1200
Barbarigo,tractor,1319
Barbarigo,tractor,1319
Barbarigo,tractor,1319
Barbarigo,tractor,1321
Barbarigo,tractor,1321
Barbarigo,tractor,1321
Barbarigo,tractor,1323
Barbarigo,tractor,1323
Barbarigo,tractor,1323
Barbarigo,tractor,1325
Barbarigo,tractor,1327
Barbarigo,tractor,1329
Barbarigo,tractor,1331
Barbarigo,tractor,1338
Barbarigo,tractor,1340
Barbarigo,tractor,1342
Lombardo,tractor,1238
"di Federico",stan,1323
Vidal,tractor,1165
Vidal,tractor,1165
Vidal,tractor,1183
"di Albiola",tractor,1200
Zeno,stan,1313
Zeno,stan,1323
Lanfranchi,tractor,1247
Malaza,stan,1161
Staniario,tractor,1199
Staniario,tractor,1200
Staniario,tractor,1206
Staniario,stan,1206
Staniario,stan,1206
Staniario,tractor,1210
Staniario,tractor,1239
Ziani,stan,1190
Ziani,stan,1201
Ziani,stan,1208
Ziani,stan,1209
Ziani,stan,1209
Ziani,stan,1223
Katarino,tractor,1255
Simitecolo,tractor,1224
Premarin,stan,1224
Premarin,stan,1239
Fradello,tractor,1222
Fradello,stan,1234
Agadi,stan,1199
Agadi,stan,1212
Agadi,stan,1212
Agadi,stan,1226
Agadi,stan,1234
Mozo,tractor,1323
Brizi,stan,1323
Brizi,stan,1325
Brizi,stan,1331
Brizi,stan,1333
Mastroscoli,tractor,1088
Mastroscoli,tractor,1089
"di Fioravante",tractor,1313
Grioni,stan,1118
Grioni,tractor,1325
"de Rodanis da Cremona",stan,1312
Sanudo,tractor,1316
